refYear,refMonth,qty,altQty,netWgt,fobvalue,primaryValue
2016,1,7371524,7371524,7371524,12671758.159,12671758.159
2016,2,6118500,6118500,6118500,10848439.593,10848439.593
2016,3,6829811,6829811,6829811,12320765.747,12320765.747
2016,4,7678612,7678612,7678612,13838020.948,13838020.948
2016,5,6615593,6615593,6615593,14899524.88,14899524.88
2016,6,5261834,5261834,5261834,13724455.237,13724455.237
2016,7,5528445,5528445,0,14830085.964,14830085.964
2016,8,5711553,5711553,5711553,14169659.485,14169659.485
2016,9,5670963,5670963,5670963,16667917.445,16667917.445
2016,10,5937992,5937992,5937992,15863697.104,15863697.104
2016,11,6014664,6014664,0,14538632.678,14538632.678
2016,12,5532088,5532088,5532088,11662192.318,11662192.318
2017,1,7304168,7304168,7304168,16149538,16149538
2017,2,0,0,0,13951000.151,13951000.151
2017,3,7035390,7035390,7035390,19892109.406,19892109.406
2017,4,5888440,5888440,5888440,19732070.579,19732070.579
2017,5,5981296,5981296,5981296,22990944.109,22990944.109
2017,6,4846083,4846083,4846083,17206035.849,17206035.849
2017,7,0,0,0,17412580.408,17412580.408
2017,8,5354185,5354185,5354185,17303601.55,17303601.55
2017,9,6241156,6241156,6241156,19677177.564,19677177.564
2017,10,6934184,6934184,6934184,18125431.9,18125431.9
2017,11,7192742,7192742,7192742,15342573.093,15342573.093
2017,12,6624548,6624548,6624548,13607805.938,13607805.938
2018,1,7853869,7853869,7853869,17519853.234,17519853.234
2018,2,7141789,7141789,7141789,15777006.501,15777006.501
2018,3,8160216,8160216,8160216,19481728.953,19481728.953
2018,4,7727575,7727575,7727575,21084505.429,21084505.429
2018,5,7269038,7269038,7269038,20584064.492,20584064.492
2018,6,7221515,7221515,7221515,18983762.906,18983762.906
2018,7,7346800,7346800,7346800,18219704.548,18219704.548
2018,8,7217851,7217851,7217851,17750273.113,17750273.113
2018,9,7246886,7246886,7246886,17723000.212,17723000.212
2018,10,7542001,7542001,7542001,16518451.594,16518451.594
2018,11,7683651,7683651,7683651,15358569.221,15358569.221
2018,12,7883427,7883427,7883427,15571902.533,15571902.533
2019,1,8533149,8533149,8533149,16003975.19,16003975.19
2019,2,8642527,8642527,8642527,15649177.612,15649177.612
2019,3,8643698,8643698,8643698,16845458.577,16845458.577
2019,4,7142986,7142986,7142986,22725828.467,22725828.467
2019,5,7332632,7332632,7332632,24800786.911,24800786.911
2019,6,5895307,5895307,5895307,20310784.947,20310784.947
2019,7,5705382,5705382,5705382,19322778.524,19322778.524
2019,8,6285274,6285274,6285274,19822467.696,19822467.696
2019,9,7256363,7256363,7256363,19476830.51,19476830.51
2019,10,7332507,7332507,7332507,15779488.238,15779488.238
2019,11,8427280,8427280,8427280,16906582.424,16906582.424
2019,12,7852738,7852738,7852738,15942815.785,15942815.785
2020,1,9177692,9177692,9177692,19630456.109,19630456.109
2020,2,7714833,7714833,7714833,18177889.692,18177889.692
2020,3,9500597,9500597,9500597,25366340.307,25366340.307
2020,4,7192417,7192417,7192417,19572385.824,19572385.824
2020,5,9434396.275,9434396,9434396.275,24855736.737,24855736.737
2020,6,8434269,8434269,8434269,20621367.637,20621367.637
2020,7,7678595,7678595,7678595,16880073.735,16880073.735
2020,8,6758550,6758550,6758550,14249349.888,14249349.888
2020,9,7656271,7656271,7656271,14622889.913,14622889.913
2020,10,9287201,9287201,9287201,17126194.399,17126194.399
2020,11,8792853,8792853,8792853,15023205.04,15023205.04
2020,12,8043213,8043213,8043213,13000164.632,13000164.632
2022,1,8665961.272,8665961,8665961.272,25405977.636,25405977.636
2022,2,7943381,7943381,7943381,23941746.312,23941746.312
2022,3,8445514,8445514,8445514,28893129.102,28893129.102
2022,4,6931244,6931244,6931244,26475418.306,26475418.306
2022,5,7990404,7990404,7990404,31332379.436,31332379.436
2022,6,5719993,5719993,5719993,19865294.066,19865294.066
2022,7,6196608,6196608,6196608,19519996.498,19519996.498
2022,8,6383921,6383921,6383921,16451838.12,16451838.12
2022,9,7318996,7318996,7318996,15829264.309,15829264.309
2022,10,7880818,7880818,7880818,15582659.276,15582659.276
2022,11,8127552,8127552,8127552,14942481.065,14942481.065
2022,12,9107195,9107195,9107195,16131852.041,16131852.041
2023,1,9385266,9385266,9385266,16800486.419,16800486.419
2023,2,8009837,8009837,8009837,14831111.908,14831111.908
2023,3,9721765,9721765,9721765,21049050.959,21049050.959
2023,4,9188375,9188375,9188375,21421244.015,21421244.015
2023,5,9600053,9600053,9600053,21740652.915,21740652.915
2023,6,9018337,9018337,9018337,19942006.425,19942006.425
2023,7,7578219,7578219,7578219,20072976.735,20072976.735
2023,8,7058267,7058267,7058267,17909861.749,17909861.749
2023,9,8242230,8242230,8242230,19839595.018,19839595.018
2023,10,8568906,8568906,8568906,19206353.333,19206353.333
2023,11,9557034,9557034,9557034,20190382.706,20190382.706
2023,12,8635425,8635425,8635425,17998515.262,17998515.262
2024,1,9540654,9540654,9540654,20761687.69,20761687.69
2024,2,9580227,9580227,9580227,21852536.663,21852536.663
2024,3,9674998,9674998,9674998,24759122.091,24759122.091
2024,4,9357584,9357584,9357584,28839661.337,28839661.337
2024,5,8602551,8602551,8602551,27439031.485,27439031.485
2024,6,8189314,8189314,8189314,26230048.399,26230048.399
2024,7,5987954,5987954,5987954,20882080.838,20882080.838
2024,8,6702367,6702367,6702367,21429652.833,21429652.833
2024,9,9198952,9198952,9198952,25811276.721,25811276.721
2024,10,9320804,9320804,9320804,23447847.512,23447847.512
2024,11,8369909,8369909,8369909,20342006.738,20342006.738
2024,12,9372492,9372492,9372492,22917124.959,22917124.959
2025,1,9094502,9094502,9094502,26886226.624,26886226.624
2025,2,8162032,8162032,8162032,24027639.528,24027639.528
2025,3,8303320,8303320,8303320,27523852.452,27523852.452
2025,4,8901262,8901262,8901262,32309704.709,32309704.709
2025,5,8948663,8948663,8948663,31088600.718,31088600.718
2025,6,7223827,7223827,7223827,22169364.648,22169364.648
2025,7,7403208,7403208,7403208,19164763.108,19164763.108
2025,8,7071554,7071554,7071554,16755564.386,16755564.386
2025,9,8372287,8372287,8372287,17978528.219,17978528.219
2025,10,8932352,8932352,8932352,16918322.591,16918322.591