product,fold,step,date,actual,model,prediction,lower_bound,upper_bound
avocado,1,1,2022-01,1.71,baseline_naive,1.67,,
avocado,1,1,2022-01,1.71,baseline_seasonal_naive,1.54,,
avocado,2,1,2022-02,1.79,baseline_naive,1.71,,
avocado,2,1,2022-02,1.79,baseline_seasonal_naive,1.41,,
avocado,3,1,2022-03,1.9,baseline_naive,1.79,,
avocado,3,1,2022-03,1.9,baseline_seasonal_naive,1.57,,
avocado,4,1,2022-04,2.14,baseline_naive,1.9,,
avocado,4,1,2022-04,2.14,baseline_seasonal_naive,1.74,,
avocado,5,1,2022-05,2.15,baseline_naive,2.14,,
avocado,5,1,2022-05,2.15,baseline_seasonal_naive,1.7,,
avocado,6,1,2022-06,2.15,baseline_naive,2.15,,
avocado,6,1,2022-06,2.15,baseline_seasonal_naive,1.79,,
avocado,7,1,2022-07,1.99,baseline_naive,2.15,,
avocado,7,1,2022-07,1.99,baseline_seasonal_naive,1.78,,
avocado,8,1,2022-08,1.94,baseline_naive,1.99,,
avocado,8,1,2022-08,1.94,baseline_seasonal_naive,1.84,,
avocado,9,1,2022-09,1.59,baseline_naive,1.94,,
avocado,9,1,2022-09,1.59,baseline_seasonal_naive,1.87,,
avocado,10,1,2022-10,1.69,baseline_naive,1.59,,
avocado,10,1,2022-10,1.69,baseline_seasonal_naive,1.76,,
avocado,11,1,2022-11,1.6,baseline_naive,1.69,,
avocado,11,1,2022-11,1.6,baseline_seasonal_naive,1.65,,
avocado,12,1,2022-12,1.59,baseline_naive,1.6,,
avocado,12,1,2022-12,1.59,baseline_seasonal_naive,1.67,,
avocado,13,1,2023-01,1.48,baseline_naive,1.59,,
avocado,13,1,2023-01,1.48,baseline_seasonal_naive,1.71,,
avocado,14,1,2023-02,1.35,baseline_naive,1.48,,
avocado,14,1,2023-02,1.35,baseline_seasonal_naive,1.79,,
avocado,15,1,2023-03,1.47,baseline_naive,1.35,,
avocado,15,1,2023-03,1.47,baseline_seasonal_naive,1.9,,
avocado,16,1,2023-04,1.74,baseline_naive,1.47,,
avocado,16,1,2023-04,1.74,baseline_seasonal_naive,2.14,,
avocado,17,1,2023-05,1.61,baseline_naive,1.74,,
avocado,17,1,2023-05,1.61,baseline_seasonal_naive,2.15,,
avocado,18,1,2023-06,1.61,baseline_naive,1.61,,
avocado,18,1,2023-06,1.61,baseline_seasonal_naive,2.15,,
avocado,19,1,2023-07,1.67,baseline_naive,1.61,,
avocado,19,1,2023-07,1.67,baseline_seasonal_naive,1.99,,
avocado,20,1,2023-08,1.78,baseline_naive,1.67,,
avocado,20,1,2023-08,1.78,baseline_seasonal_naive,1.94,,
avocado,21,1,2023-09,1.73,baseline_naive,1.78,,
avocado,21,1,2023-09,1.73,baseline_seasonal_naive,1.59,,
avocado,22,1,2023-10,1.88,baseline_naive,1.73,,
avocado,22,1,2023-10,1.88,baseline_seasonal_naive,1.69,,
avocado,23,1,2023-11,1.67,baseline_naive,1.88,,
avocado,23,1,2023-11,1.67,baseline_seasonal_naive,1.6,,
avocado,24,1,2023-12,1.63,baseline_naive,1.67,,
avocado,24,1,2023-12,1.63,baseline_seasonal_naive,1.59,,
avocado,25,1,2024-01,1.53,baseline_naive,1.63,,
avocado,25,1,2024-01,1.53,baseline_seasonal_naive,1.48,,
avocado,26,1,2024-02,1.46,baseline_naive,1.53,,
avocado,26,1,2024-02,1.46,baseline_seasonal_naive,1.35,,
avocado,27,1,2024-03,1.66,baseline_naive,1.46,,
avocado,27,1,2024-03,1.66,baseline_seasonal_naive,1.47,,
avocado,28,1,2024-04,1.61,baseline_naive,1.66,,
avocado,28,1,2024-04,1.61,baseline_seasonal_naive,1.74,,
avocado,29,1,2024-05,1.7,baseline_naive,1.61,,
avocado,29,1,2024-05,1.7,baseline_seasonal_naive,1.61,,
avocado,30,1,2024-06,1.73,baseline_naive,1.7,,
avocado,30,1,2024-06,1.73,baseline_seasonal_naive,1.61,,
avocado,31,1,2024-07,1.92,baseline_naive,1.73,,
avocado,31,1,2024-07,1.92,baseline_seasonal_naive,1.67,,
avocado,32,1,2024-08,1.85,baseline_naive,1.92,,
avocado,32,1,2024-08,1.85,baseline_seasonal_naive,1.78,,
avocado,33,1,2024-09,1.65,baseline_naive,1.85,,
avocado,33,1,2024-09,1.65,baseline_seasonal_naive,1.73,,
avocado,34,1,2024-10,1.73,baseline_naive,1.65,,
avocado,34,1,2024-10,1.73,baseline_seasonal_naive,1.88,,
avocado,35,1,2024-11,1.55,baseline_naive,1.73,,
avocado,35,1,2024-11,1.55,baseline_seasonal_naive,1.67,,
avocado,36,1,2024-12,1.62,baseline_naive,1.55,,
avocado,36,1,2024-12,1.62,baseline_seasonal_naive,1.63,,
avocado,37,1,2025-01,1.68,baseline_naive,1.62,,
avocado,37,1,2025-01,1.68,baseline_seasonal_naive,1.53,,
avocado,38,1,2025-02,1.57,baseline_naive,1.68,,
avocado,38,1,2025-02,1.57,baseline_seasonal_naive,1.46,,
avocado,39,1,2025-03,1.77,baseline_naive,1.57,,
avocado,39,1,2025-03,1.77,baseline_seasonal_naive,1.66,,
avocado,40,1,2025-04,1.78,baseline_naive,1.77,,
avocado,40,1,2025-04,1.78,baseline_seasonal_naive,1.61,,
avocado,41,1,2025-05,1.86,baseline_naive,1.78,,
avocado,41,1,2025-05,1.86,baseline_seasonal_naive,1.7,,
avocado,42,1,2025-06,1.76,baseline_naive,1.86,,
avocado,42,1,2025-06,1.76,baseline_seasonal_naive,1.73,,
avocado,43,1,2025-07,1.55,baseline_naive,1.76,,
avocado,43,1,2025-07,1.55,baseline_seasonal_naive,1.92,,
avocado,44,1,2025-08,1.56,baseline_naive,1.55,,
avocado,44,1,2025-08,1.56,baseline_seasonal_naive,1.85,,
avocado,45,1,2025-09,1.62,baseline_naive,1.56,,
avocado,45,1,2025-09,1.62,baseline_seasonal_naive,1.65,,
avocado,46,1,2025-10,1.43,baseline_naive,1.62,,
avocado,46,1,2025-10,1.43,baseline_seasonal_naive,1.73,,
avocado,47,1,2025-11,1.37,baseline_naive,1.43,,
avocado,47,1,2025-11,1.37,baseline_seasonal_naive,1.55,,
avocado,48,1,2025-12,1.62,baseline_naive,1.37,,
avocado,48,1,2025-12,1.62,baseline_seasonal_naive,1.62,,
avocado,1,1,2022-01,1.71,sarima_raw,1.638174285000258,,
avocado,2,1,2022-02,1.79,sarima_raw,1.657759891064153,,
avocado,3,1,2022-03,1.9,sarima_raw,1.9712868657303977,,
avocado,4,1,2022-04,2.14,sarima_raw,1.9554674047019862,,
avocado,5,1,2022-05,2.15,sarima_raw,2.1047871632187354,,
avocado,6,1,2022-06,2.15,sarima_raw,2.1200126749630606,,
avocado,7,1,2022-07,1.99,sarima_raw,2.091800135837592,,
avocado,8,1,2022-08,1.94,sarima_raw,1.8820295712593826,,
avocado,9,1,2022-09,1.59,sarima_raw,1.9286862256886594,,
avocado,10,1,2022-10,1.69,sarima_raw,1.5080047519660384,,
avocado,11,1,2022-11,1.6,sarima_raw,1.626986380230943,,
avocado,12,1,2022-12,1.59,sarima_raw,1.6191304146379348,,
avocado,13,1,2023-01,1.48,sarima_raw,1.5829449370294681,,
avocado,14,1,2023-02,1.35,sarima_raw,1.485168601882293,,
avocado,15,1,2023-03,1.47,sarima_raw,1.5544401603067695,,
avocado,16,1,2023-04,1.74,sarima_raw,1.7259790499497307,,
avocado,17,1,2023-05,1.61,sarima_raw,1.7471631073053882,,
avocado,18,1,2023-06,1.61,sarima_raw,1.7368102080132217,,
avocado,19,1,2023-07,1.67,sarima_raw,1.6162108574859477,,
avocado,20,1,2023-08,1.78,sarima_raw,1.7079008399139517,,
avocado,21,1,2023-09,1.73,sarima_raw,1.668512620133472,,
avocado,22,1,2023-10,1.88,sarima_raw,1.6921177153090687,,
avocado,23,1,2023-11,1.67,sarima_raw,1.7187600556933877,,
avocado,24,1,2023-12,1.63,sarima_raw,1.6798258135457793,,
avocado,25,1,2024-01,1.53,sarima_raw,1.6235167544047113,,
avocado,26,1,2024-02,1.46,sarima_raw,1.5588249298612504,,
avocado,27,1,2024-03,1.66,sarima_raw,1.6154368067799987,,
avocado,28,1,2024-04,1.61,sarima_raw,1.9180528063121876,,
avocado,29,1,2024-05,1.7,sarima_raw,1.675444298751009,,
avocado,30,1,2024-06,1.73,sarima_raw,1.7368779773343401,,
avocado,31,1,2024-07,1.92,sarima_raw,1.6982339835997071,,
avocado,32,1,2024-08,1.85,sarima_raw,1.8947321449755283,,
avocado,33,1,2024-09,1.65,sarima_raw,1.6399300884170915,,
avocado,34,1,2024-10,1.73,sarima_raw,1.7702522882580185,,
avocado,35,1,2024-11,1.55,sarima_raw,1.6030353900699892,,
avocado,36,1,2024-12,1.62,sarima_raw,1.5512661141785826,,
avocado,37,1,2025-01,1.68,sarima_raw,1.5010337782013268,,
avocado,38,1,2025-02,1.57,sarima_raw,1.5137123756118376,,
avocado,39,1,2025-03,1.77,sarima_raw,1.682348845271918,,
avocado,40,1,2025-04,1.78,sarima_raw,1.8424117677773286,,
avocado,41,1,2025-05,1.86,sarima_raw,1.7370958740439741,,
avocado,42,1,2025-06,1.76,sarima_raw,1.8162556939393588,,
avocado,43,1,2025-07,1.55,sarima_raw,1.8682790046729687,,
avocado,44,1,2025-08,1.56,sarima_raw,1.6707391273658594,,
avocado,45,1,2025-09,1.62,sarima_raw,1.5085147869679802,,
avocado,46,1,2025-10,1.43,sarima_raw,1.745572539059187,,
avocado,47,1,2025-11,1.37,sarima_raw,1.3548369537000973,,
avocado,48,1,2025-12,1.62,sarima_raw,1.4284757567084216,,
avocado,1,1,2022-01,1.71,sarima_log,1.6340695001979122,,
avocado,2,1,2022-02,1.79,sarima_log,1.6456566966358468,,
avocado,3,1,2022-03,1.9,sarima_log,1.961883441817333,,
avocado,4,1,2022-04,2.14,sarima_log,1.9664221880622936,,
avocado,5,1,2022-05,2.15,sarima_log,2.0963754584713956,,
avocado,6,1,2022-06,2.15,sarima_log,2.120191928616601,,
avocado,7,1,2022-07,1.99,sarima_log,2.08742175849147,,
avocado,8,1,2022-08,1.94,sarima_log,1.8797805178797977,,
avocado,9,1,2022-09,1.59,sarima_log,1.926184509887011,,
avocado,10,1,2022-10,1.69,sarima_log,1.523189247216934,,
avocado,11,1,2022-11,1.6,sarima_log,1.6256554038487019,,
avocado,12,1,2022-12,1.59,sarima_log,1.6192101470521056,,
avocado,13,1,2023-01,1.48,sarima_log,1.58085087906474,,
avocado,14,1,2023-02,1.35,sarima_log,1.4769967450009671,,
avocado,15,1,2023-03,1.47,sarima_log,1.5426907489903534,,
avocado,16,1,2023-04,1.74,sarima_log,1.6973222449228489,,
avocado,17,1,2023-05,1.61,sarima_log,1.7330465742753678,,
avocado,18,1,2023-06,1.61,sarima_log,1.7326953437754682,,
avocado,19,1,2023-07,1.67,sarima_log,1.6294192121775184,,
avocado,20,1,2023-08,1.78,sarima_log,1.7073096525536384,,
avocado,21,1,2023-09,1.73,sarima_log,1.6728570422645535,,
avocado,22,1,2023-10,1.88,sarima_log,1.6913684411650354,,
avocado,23,1,2023-11,1.67,sarima_log,1.7045041994491594,,
avocado,24,1,2023-12,1.63,sarima_log,1.6794955520487675,,
avocado,25,1,2024-01,1.53,sarima_log,1.625643433978124,,
avocado,26,1,2024-02,1.46,sarima_log,1.5550454682080814,,
avocado,27,1,2024-03,1.66,sarima_log,1.6085218877429563,,
avocado,28,1,2024-04,1.61,sarima_log,1.9086266330131105,,
avocado,29,1,2024-05,1.7,sarima_log,1.6791615865316325,,
avocado,30,1,2024-06,1.73,sarima_log,1.7324484878361797,,
avocado,31,1,2024-07,1.92,sarima_log,1.706254505785386,,
avocado,32,1,2024-08,1.85,sarima_log,1.887038041941065,,
avocado,33,1,2024-09,1.65,sarima_log,1.6349185858797883,,
avocado,34,1,2024-10,1.73,sarima_log,1.7658991596209392,,
avocado,35,1,2024-11,1.55,sarima_log,1.6086594377641603,,
avocado,36,1,2024-12,1.62,sarima_log,1.555056392782545,,
avocado,37,1,2025-01,1.68,sarima_log,1.4984449297399287,,
avocado,38,1,2025-02,1.57,sarima_log,1.4944610485843726,,
avocado,39,1,2025-03,1.77,sarima_log,1.68623040063244,,
avocado,40,1,2025-04,1.78,sarima_log,1.8586750779187782,,
avocado,41,1,2025-05,1.86,sarima_log,1.7358655258285915,,
avocado,42,1,2025-06,1.76,sarima_log,1.810581091423226,,
avocado,43,1,2025-07,1.55,sarima_log,1.868590545850347,,
avocado,44,1,2025-08,1.56,sarima_log,1.676177509903364,,
avocado,45,1,2025-09,1.62,sarima_log,1.5218209481934517,,
avocado,46,1,2025-10,1.43,sarima_log,1.7397947579266475,,
avocado,47,1,2025-11,1.37,sarima_log,1.3810307108184998,,
avocado,48,1,2025-12,1.62,sarima_log,1.4270206355484452,,
