refYear,refMonth,partnerDesc,qty,altQty,netWgt,fobvalue,primaryValue
2016,1,Mexico,21843750,21843750,21843750,47497182.364,47497182.364
2016,1,USA,3901699,3901699,3901699,9320119.834,9320119.834
2016,2,Mexico,22881859,22881859,22881859,37526643.555,37526643.555
2016,2,USA,3222170,3222170,3222170,6306887.212,6306887.212
2016,3,Mexico,20563433,20563433,20563433,33424660.733,33424660.733
2016,3,USA,4964500,4964500,4964500,8950370.226,8950370.226
2016,4,Mexico,14424569,14424569,14424569,20879717.069,20879717.069
2016,4,USA,5613447,5613447,5613447,7603026.908,7603026.908
2016,5,Mexico,8563449,8563449,8563449,12992536.695,12992536.695
2016,5,USA,7482765,7482765,7482765,7274767.84,7274767.84
2016,6,Mexico,5834736,5834736,5834736,8885195.404,8885195.404
2016,6,USA,7357667,7357667,7357667,7998424.849,7998424.849
2016,7,Mexico,4855289,4855289,4855289,8563457.005,8563457.005
2016,7,USA,7449319,7449319,7449319,7211755.084,7211755.084
2016,8,Mexico,3169683,3169683,3169683,6720217.63,6720217.63
2016,8,USA,5885852,5885852,5885852,5310647.269,5310647.269
2016,9,Mexico,4712853,4712853,4712853,9666838.591,9666838.591
2016,9,USA,5728233,5728233,5728233,6273009.47,6273009.47
2016,10,Mexico,9462020,9462020,0,17777131.982,17777131.982
2016,10,USA,6686721,6686721,6686721,8159855.178,8159855.178
2016,11,Mexico,11646701,11646701,11646701,21280593.698,21280593.698
2016,11,USA,6906236,6906236,6906236,8421508.119,8421508.119
2016,12,Mexico,14206428,14206428,14206428,25747072.496,25747072.496
2016,12,USA,8241657,8241657,0,8327630.443,8327630.443
2017,1,Mexico,22559833,22559833,22559833,31815923.707,31815923.707
2017,1,USA,0,6385452,0,6731912.198,6731912.198
2017,2,Mexico,21992319,21992319,21992319,28713968.589,28713968.589
2017,2,USA,5047868,5047868,5047868,5430731.701,5430731.701
2017,3,Mexico,21216792,21216792,21216792,29044402.331,29044402.331
2017,3,USA,0,6318067,0,7409780.088,7409780.088
2017,4,Mexico,12582779,12582779,12582779,18748983.253,18748983.253
2017,4,USA,6162711,6162711,6162711,7254466.326,7254466.326
2017,5,Mexico,8584368,8584368,8584368,14950938.702,14950938.702
2017,5,USA,5493677,5493677,5493677,8317091.737,8317091.737
2017,6,Mexico,7114020,7114020,7114020,12443560.09,12443560.09
2017,6,USA,6091654,6091654,6091654,8568903.513,8568903.513
2017,7,Mexico,4940476,4940476,4940476,9154216.842,9154216.842
2017,7,USA,7454176,7454176,7454176,7711274.021,7711274.021
2017,8,Mexico,3231684,3231684,3231684,7196416.31,7196416.31
2017,8,USA,5383462,5383462,5383462,5493737.416,5493737.416
2017,9,Mexico,4003190,4003190,4003190,8322380.773,8322380.773
2017,9,USA,5677065,5677065,5677065,6481896.544,6481896.544
2017,10,Mexico,7314774,7314774,7314774,14503504.362,14503504.362
2017,10,USA,0,0,0,6514806.517,6514806.517
2017,11,Mexico,13037923,13037923,13037923,26468529.918,26468529.918
2017,11,USA,5032935,5032935,5032935,9757796.85,9757796.85
2017,12,Mexico,14678862,14678862,14678862,34909994.216,34909994.216
2017,12,USA,4907814,4907814,4907814,12864039.395,12864039.395
2018,1,Mexico,23336357,23336357,23336357,42396572,42396572
2018,1,USA,5627533,5627533,5627533,8646948.447,8646948.447
2018,2,Mexico,21007068,21007068,21007068,30526718.117,30526718.117
2018,2,USA,4565212,4565212,4565212,5289139.911,5289139.911
2018,3,Mexico,21424988,21424988,21424988,28080347.417,28080347.417
2018,3,USA,5635357,5635357,5635357,7787795.973,7787795.973
2018,4,Mexico,13784223,13784223,13784223,16490447.163,16490447.163
2018,4,USA,5900731,5900731,5900731,5881234.161,5881234.161
2018,5,Mexico,10109729,10109729,10109729,12586488.35,12586488.35
2018,5,USA,6113971,6113971,6113971,6639292.119,6639292.119
2018,6,Mexico,7720978,7720978,7720978,10503391.677,10503391.677
2018,6,USA,7096690,7096690,7096690,8873799.842,8873799.842
2018,7,Mexico,5637483,5637483,5637483,8111466.305,8111466.305
2018,7,USA,7732161,7732161,7732161,6330648.766,6330648.766
2018,8,Mexico,4790284,4790284,4790284,7051315.199,7051315.199
2018,8,USA,5545322,5545322,5545322,4727602.395,4727602.395
2018,9,Mexico,5371477,5371477,5371477,7879189.357,7879189.357
2018,9,USA,5350197,5350197,5350197,4963397.308,4963397.308
2018,10,Mexico,11238534,11238534,11238534,16513583.886,16513583.886
2018,10,USA,6587963,6587963,6587963,7539157.069,7539157.069
2018,11,Mexico,13330395,13330395,13330395,22789157.823,22789157.823
2018,11,USA,6333820,6333820,6333820,10333410.607,10333410.607
2018,12,Mexico,15759087,15759087,15759087,28124382.444,28124382.444
2018,12,USA,6655382,6655382,6655382,12385605.345,12385605.345
2019,1,Mexico,22905176,22905176,22905176,36407028.117,36407028.117
2019,1,USA,5672304,5672304,5672304,8442548.966,8442548.966
2019,2,Mexico,21891540,21891540,21891540,28455087.635,28455087.635
2019,2,USA,4383383,4383383,4383383,5684694.288,5684694.288
2019,3,Mexico,21579553,21579553,21579553,29924994.815,29924994.815
2019,3,USA,5433333,5433333,5433333,7701734.022,7701734.022
2019,4,Mexico,14177515,14177515,0,18246530.362,18246530.362
2019,4,USA,5517225,5517225,5517225,6593266.355,6593266.355
2019,5,Mexico,8075137,8075137,8075137,10579977.989,10579977.989
2019,5,USA,5720954,5720954,5720954,6173246.588,6173246.588
2019,6,Mexico,6421011,6421011,6421011,8500616.913,8500616.913
2019,6,USA,6282762,6282762,6282762,8039827.32,8039827.32
2019,7,Mexico,4879007,4879007,4879007,7521339.512,7521339.512
2019,7,USA,6779370,6779370,6779370,7794250.841,7794250.841
2019,8,Mexico,3873161,3873161,3873161,6524037.142,6524037.142
2019,8,USA,4809165,4809165,4809165,5691090.439,5691090.439
2019,9,Mexico,5222581,5222581,5222581,8035751.052,8035751.052
2019,9,USA,5220317,5220317,5220317,5700928.309,5700928.309
2019,10,Mexico,9320583,9320583,9320583,14636621.365,14636621.365
2019,10,USA,5393417,5393417,5393417,7326597.801,7326597.801
2019,11,Mexico,12041690,12041690,12041690,19768358.576,19768358.576
2019,11,USA,6454012,6454012,6454012,9146116.327,9146116.327
2019,12,Mexico,11932783,11932783,11932783,23654939.241,23654939.241
2019,12,USA,5863170,5863170,0,11696190.221,11696190.221
2020,1,Mexico,17628030,17628030,17628030,34211067.71,34211067.71
2020,1,USA,6185902,6185902,6185902,12959825.448,12959825.448
2020,2,Mexico,15780083,15780083,15780083,27715647.305,27715647.305
2020,2,USA,4467671,4467671,4467671,8266450.049,8266450.049
2020,3,Mexico,19336489,19336489,19336489,32491583.472,32491583.472
2020,3,USA,4180078.42,4180078,4180078.42,7518515.32,7518515.32
2020,4,Mexico,9805423,9805423,9805423,15411714.703,15411714.703
2020,4,USA,3137257,3137257,3137257,4715754.899,4715754.899
2020,5,Mexico,7105277,7105277,7105277,10615730.644,10615730.644
2020,5,USA,3532656,3532656,3532656,6551168.324,6551168.324
2020,6,Mexico,6632907,6632907,6632907,10335317.973,10335317.973
2020,6,USA,4337200,4337200,4337200,7143378.446,7143378.446
2020,7,Mexico,6722579,6722579,6722579,10717212.013,10717212.013
2020,7,USA,5242220,5242220,5242220,6902797.399,6902797.399
2020,8,Mexico,4939524,4939524,4939524,7959329.692,7959329.692
2020,8,USA,4494728,4494728,4494728,5351500.928,5351500.928
2020,9,Mexico,6537549,6537549,6537549,9729526.17,9729526.17
2020,9,USA,4395699.105,4395698,4395699.105,5180477.776,5180477.776
2020,10,Mexico,11372382,11372382,11372382,18567495.303,18567495.303
2020,10,USA,4257337,4257337,4257337,8034906.07,8034906.07
2020,11,Mexico,12687169,12687169,12687169,22841666.063,22841666.063
2020,11,USA,5234146,5234146,5234146,9121096.84,9121096.84
2020,12,Mexico,13907253,13907253,13907253,26066418.702,26066418.702
2020,12,USA,5024945,5024945,5024945,8155714.429,8155714.429
2021,1,Mexico,19806727,19806727,19806727,33368572.467,33368572.467
2021,1,USA,4041082,4041082,4041082,7247179.494,7247179.494
2021,2,Mexico,20978920,20978920,20978920,28670467.102,28670467.102
2021,2,USA,3789623,3789623,3789623,5334441.773,5334441.773
2021,3,Mexico,18763858,18763858,18763858,28201819.956,28201819.956
2021,3,USA,5061578,5061578,5061578,6686895.148,6686895.148
2021,4,Mexico,11921201,11921201,11921201,17878063.649,17878063.649
2021,4,USA,4946083,4946083,4946083,5684405.445,5684405.445
2021,5,Mexico,7586261,7586261,7586261,11755328.285,11755328.285
2021,5,USA,4466284,4466284,4466284,6571767.692,6571767.692
2021,6,Mexico,6249210,6249210,6249210,11113513.575,11113513.575
2021,6,USA,5431781.975,5431781,5431781.975,8446711.922,8446711.922
2021,7,Mexico,6033573,6033573,6033573,10952097.494,10952097.494
2021,7,USA,5240783,5240783,5240783,6397612.384,6397612.384
2021,8,Mexico,5438646,5438646,5438646,10013388.319,10013388.319
2021,8,USA,4107895,4107895,4107895,4878004.318,4878004.318
2021,9,Mexico,7018393,7018393,7018393,12088003.977,12088003.977
2021,9,USA,4415287,4415287,4415287,6120386.985,6120386.985
2021,10,Mexico,10735333,10735333,10735333,20688425.076,20688425.076
2021,10,USA,5628072,5628072,5628072,11470279.024,11470279.024
2021,11,Mexico,11034430,11034430,11034430,22150966.919,22150966.919
2021,11,USA,6545016,6545016,6545016,10857610.878,10857610.878
2021,12,Mexico,13374423,13374423,13374423,22506207.223,22506207.223
2021,12,USA,7596526,7596526,7596526,10543618.377,10543618.377
2022,1,Mexico,16910716,16910716,16910716,26498834.592,26498834.592
2022,1,USA,6501386,6501386,6501386,9126452.961,9126452.961
2022,2,Mexico,14699455,14699455,14699455,22006039.831,22006039.831
2022,2,USA,5605508,5605508,5605508,7588238.949,7588238.949
2022,3,Mexico,16530189,16530189,16530189,22859465.261,22859465.261
2022,3,USA,6695191,6695191,6695191,8606943.632,8606943.632
2022,4,Mexico,12288843,12288843,12288843,18178802.131,18178802.131
2022,4,USA,5493093,5493093,5493093,7681024.13,7681024.13
2022,5,Mexico,8077763,8077763,8077763,12282406.43,12282406.43
2022,5,USA,5802637,5802637,5802637,8196633.723,8196633.723
2022,6,Mexico,6800330,6800330,6800330,10368031.466,10368031.466
2022,6,USA,5580478,5580478,5580478,8018059.486,8018059.486
2022,7,Mexico,6736853,6736853,6736853,11111746.811,11111746.811
2022,7,USA,5562161,5562161,5562161,6463125.99,6463125.99
2022,8,Mexico,5780170,5780170,5780170,10226166.401,10226166.401
2022,8,USA,4469556,4469556,4469556,5413491.848,5413491.848
2022,9,Mexico,6656327,6656327,6656327,11428083.381,11428083.381
2022,9,USA,4636752,4636752,4636752,6327136.763,6327136.763
2022,10,Mexico,10675166,10675166,10675166,22435497.851,22435497.851
2022,10,USA,5677577,5677577,5677577,10373883.083,10373883.083
2022,11,Mexico,12190868,12190868,12190868,26685716.718,26685716.718
2022,11,USA,4312258,4312258,4312258,11631587.387,11631587.387
2022,12,Mexico,13853599,13853599,13853599,28448201.596,28448201.596
2022,12,USA,5865546,5865546,5865546,12727588.326,12727588.326
2023,1,Mexico,17934331,17934331,17934331,32168787.549,32168787.549
2023,1,USA,5406116,5406116,5406116,8701841.596,8701841.596
2023,2,Mexico,17180125,17180125,17180125,26045765.241,26045765.241
2023,2,USA,5038895,5038895,5038895,6605729.427,6605729.427
2023,3,Mexico,18786853,18786853,18786853,28147446.908,28147446.908
2023,3,USA,5262257,5262257,5262257,7025963.435,7025963.435
2023,4,Mexico,12876001,12876001,12876001,18976072.32,18976072.32
2023,4,USA,5643176,5643176,5643176,7206809.23,7206809.23
2023,5,Mexico,9344815,9344815,9344815,14829469.718,14829469.718
2023,5,USA,6223735,6223735,6223735,8590724.496,8590724.496
2023,6,Mexico,8095538,8095538,8095538,13370199.917,13370199.917
2023,6,USA,5716662,5716662,5716662,8385735.051,8385735.051
2023,7,Mexico,6719324,6719324,6719324,12294998.501,12294998.501
2023,7,USA,6444741,6444741,6444741,8151607.139,8151607.139
2023,8,Mexico,4725588,4725588,4725588,9386457.982,9386457.982
2023,8,USA,6328540,6328540,6328540,6809362.495,6809362.495
2023,9,Mexico,6218701,6218701,6218701,11844425.215,11844425.215
2023,9,USA,5322204,5322204,5322204,7163812.728,7163812.728
2023,10,Mexico,10228556,10228556,10228556,19777866.258,19777866.258
2023,10,USA,5010875,5010875,5010875,6713958.407,6713958.407
2023,11,Mexico,11142006,11142006,11142006,23680783.149,23680783.149
2023,11,USA,6720740,6720740,6720740,10735988.463,10735988.463
2023,12,Mexico,11131964,11131964,11131964,26178798.768,26178798.768
2023,12,USA,6219590,6219590,6219590,11803048.578,11803048.578
2024,1,Mexico,14493355,14493355,14493355,38597146.32,38597146.32
2024,1,USA,5580976,5580976,5580976,12324052.072,12324052.072
2024,2,Mexico,18591817,18591817,18591817,36210936.018,36210936.018
2024,2,USA,4701798,4701798,4701798,9567175.921,9567175.921
2024,3,Mexico,19393955,19393955,19393955,37956357.977,37956357.977
2024,3,USA,4684314.376,4684314,4684314.376,9296319.189,9296319.189
2024,4,Mexico,14137731,14137731,14137731,28431743.754,28431743.754
2024,4,USA,5307939,5307939,5307939,10363944.374,10363944.374
2024,5,Mexico,10570970,10570970,10570970,20146594.553,20146594.553
2024,5,USA,6794554.62,6794553,6794554.62,11135311.397,11135311.397
2024,6,Mexico,7904007,7904007,7904007,14088436.676,14088436.676
2024,6,USA,6720273,6720273,6720273,9824296.614,9824296.614
2024,7,Mexico,5569809,5569809,5569809,13464984.861,13464984.861
2024,7,USA,6381608,6381608,6381608,9221502.436,9221502.436
2024,8,Mexico,6026821,6026821,6026821,14325103.651,14325103.651
2024,8,USA,5072660,5072660,5072660,8527981.796,8527981.796
2024,9,Mexico,8531022,8531022,8531022,18752279.713,18752279.713
2024,9,USA,5181799,5181799,5181799,7995023.353,7995023.353
2024,10,Mexico,11050397,11050397,11050397,25477861.631,25477861.631
2024,10,USA,6100121,6100121,6100121,10377149.963,10377149.963
2024,11,Mexico,12763706,12763706,12763706,30768461.832,30768461.832
2024,11,USA,4251690,4251690,4251690,10155237.024,10155237.024
2024,12,Mexico,13600443,13600443,13600443,32231392.694,32231392.694
2024,12,USA,4691826,4691826,4691826,10958103.694,10958103.694
2025,1,Mexico,18802816,18802816,18802816,36648313.662,36648313.662
2025,1,USA,6945435,6945435,6945435,9931292.748,9931292.748
2025,2,Mexico,17386468,17386468,17386468,27371446.064,27371446.064
2025,2,USA,5461864,5461864,5461864,6378254.379,6378254.379
2025,3,Mexico,17964211,17964211,17964211,29933744.447,29933744.447
2025,3,USA,2867441,2867441,2867441,3682462.58,3682462.58
2025,4,Mexico,12894443,12894443,12894443,21324134.612,21324134.612
2025,4,USA,3329304,3329304,3329304,3597974.152,3597974.152
2025,5,Mexico,10239434,10239434,10239434,17328375.662,17328375.662
2025,5,USA,3002193,3002193,3002193,3075677.466,3075677.466
2025,6,Mexico,8400791,8400791,8400791,13627651.468,13627651.468
2025,6,USA,3549372,3549372,3549372,2849645.952,2849645.952
2025,7,Mexico,5497760,5497760,5497760,10096488.552,10096488.552
2025,7,USA,4123262,4123262,4123262,3633481.489,3633481.489
2025,8,Mexico,4162624,4162624,4162624,7333753.939,7333753.939
2025,8,USA,3451778,3451778,3451778,3479606.932,3479606.932
2025,9,Mexico,5210849,5210849,5210849,9227859.077,9227859.077
2025,9,USA,5070068,5070068,5070068,5020778.3,5020778.3
2025,10,Mexico,8733077,8733077,8733077,16183283.284,16183283.284
2025,10,USA,5436053,5436053,5436053,6099140.93,6099140.93