date,avocado_import_qty,avocado_price_adjusted,gas_price_us_cad_l,gas_price_mx_cad_l,gas_price_ca_cad_l,gas_price_integrated_gas_price,mexico_weather_adjusted_state_estado_de_méxico_min_c,mexico_weather_adjusted_state_jalisco_min_c,mexico_weather_adjusted_state_michoacán_min_c,mexico_weather_adjusted_state_sinaloa_min_c,mexico_weather_adjusted_state_estado_de_méxico_mean_c,mexico_weather_adjusted_state_jalisco_mean_c,mexico_weather_adjusted_state_michoacán_mean_c,mexico_weather_adjusted_state_sinaloa_mean_c,mexico_weather_adjusted_state_estado_de_méxico_max_c,mexico_weather_adjusted_state_jalisco_max_c,mexico_weather_adjusted_state_michoacán_max_c,mexico_weather_adjusted_state_sinaloa_max_c,mexico_weather_adjusted_state_estado_de_méxico_precipitation_mm,mexico_weather_adjusted_state_jalisco_precipitation_mm,mexico_weather_adjusted_state_michoacán_precipitation_mm,mexico_weather_adjusted_state_sinaloa_precipitation_mm,tomato_import_partner_mexico_qty,tomato_import_partner_usa_qty,tomato_price_adjusted,xrate_adjusted_mxn_cad,xrate_adjusted_usd_cad,year,month,log_avocado_price_adjusted,log_tomato_price_adjusted
2016-01,7371524.0,,0.8053636990444891,1.0838367,0.947,0.8752219293311423,2.6,6.3,7.2,9.2,11.2,16.2,16.1,18.9,19.8,26.1,24.9,28.6,14.2,8.4,17.0,1.5,21843750.0,3901699.0,,0.07871,1.4226,2016,1,,
2016-02,6118500.0,,0.7277527137086868,1.0510343999999998,0.9057058823529412,0.8102043678313748,2.7,8.2,8.3,12.4,12.6,18.8,18.2,22.3,22.5,29.5,28.2,32.2,5.8,4.8,2.2,0.5,22881859.0,3222170.0,,0.07486,1.3788,2016,2,,
2016-03,6829811.0,,0.7293503213654531,1.0738568,0.9266470588235294,0.8179812908381701,5.7,9.9,10.3,13.6,14.4,19.4,18.9,22.7,23.1,28.9,27.5,31.9,37.4,16.1,22.8,11.6,20563433.0,4964500.0,,0.07499,1.321,2016,3,,
2016-04,7678612.0,,0.7287014088302193,1.0697388,0.9186470588235296,0.8159034520635065,7.8,12.1,12.2,14.9,17.0,22.2,21.4,24.6,26.2,32.2,30.5,34.3,18.5,1.1,3.9,1.5,14424569.0,5613447.0,,0.07332,1.2818,2016,4,,
2016-05,6615593.0,,0.7915402822943881,1.0604096,0.953294117647059,0.8614895293707776,9.8,15.7,14.7,18.7,18.3,25.2,23.8,27.4,26.9,34.6,32.9,36.0,76.7,19.6,27.1,5.3,8563449.0,7482765.0,,0.07136,1.2943,2016,5,,
2016-06,5261834.0,,0.8248829320998253,1.0464768,1.0137058823529412,0.8880840007051718,10.1,16.8,14.9,23.6,16.6,24.5,22.3,30.5,23.0,32.2,29.8,37.5,169.8,171.7,123.8,54.0,5834736.0,7357667.0,,0.06912,1.2887,2016,6,,
2016-07,5528445.0,,0.8288568477390823,1.080241,1.0095882352941177,0.8972068169467694,10.0,16.2,14.1,23.9,16.5,23.0,21.1,30.2,23.1,29.8,28.0,36.5,171.2,240.1,140.5,231.2,4855289.0,7449319.0,,0.0701,1.3046,2016,7,,
2016-08,5711553.0,,0.8069546759796163,1.103872,0.982,0.8838426731857314,10.0,17.2,15.1,23.8,16.8,23.4,21.8,29.4,23.5,29.6,28.4,35.0,200.3,224.8,172.7,229.7,3169683.0,5885852.0,,0.0704,1.2993,2016,8,,
2016-09,5670963.0,,0.8286074163696932,1.0875144,1.002823529411765,0.8978104243999617,9.7,16.4,14.4,23.3,16.2,23.3,21.4,29.2,22.8,30.2,28.4,35.1,140.4,156.5,131.9,151.1,4712853.0,5728233.0,,0.06814,1.3102,2016,9,,
2016-10,5937992.0,,0.8591635252191968,1.1385345,1.052470588235294,0.9343684264769672,7.7,15.0,13.3,21.8,15.1,22.7,21.1,29.3,22.5,30.4,28.9,36.9,31.7,34.0,39.2,19.5,9462020.0,6686721.0,,0.07015,1.3253,2016,10,,
2016-11,6014664.0,,0.8659606224953177,1.10748,1.056,0.9332684357467224,5.6,12.3,10.9,16.7,13.0,20.2,18.9,25.5,20.4,28.1,26.8,34.4,45.3,36.4,28.8,4.8,11646701.0,6906236.0,,0.06712,1.344,2016,11,,
2016-12,5532088.0,,0.8842730377951131,1.091539,1.0763529411764703,0.9449342205742264,5.5,10.1,9.3,12.4,14.1,19.2,18.3,21.5,22.6,28.2,27.3,30.5,3.5,12.7,12.0,19.7,14206428.0,8241657.0,,0.06505,1.3336,2016,12,,
2017-01,7304168.0,1.51,0.8991876705561617,1.0511325,1.114176470588235,0.9510755164481366,1.8,7.6,7.7,10.9,12.3,17.7,17.5,19.7,22.8,27.9,27.3,28.5,0.1,0.3,0.1,3.8,22559833.0,0.0,4.48,0.06165,1.3193,2017,1,0.412109650826833,1.4996230464268938
2017-02,0.0,1.57,0.8891712126295435,1.114695,1.1039411764705882,0.9557529664877392,3.0,8.5,8.1,11.4,13.1,18.9,18.1,20.8,23.1,29.3,28.1,30.3,1.1,2.9,1.0,30.2,21992319.0,5047868.0,4.22,0.06462,1.3107,2017,2,0.45107561936021673,1.4398351280479205
2017-03,7035390.0,1.81,0.9031477171561336,1.2106848,1.0931764705882354,0.9836580090681172,5.1,11.4,10.9,13.6,14.3,21.4,20.3,23.7,23.4,31.4,29.7,33.8,17.0,6.5,14.6,3.6,21216792.0,0.0,4.2,0.06942,1.3386,2017,3,0.5933268452777344,1.4350845252893227
2017-04,5888440.0,2.01,0.9170874489157054,1.2632004,1.0947647058823529,1.004077764829229,6.5,11.8,11.3,14.8,15.9,22.2,21.5,24.6,25.2,32.7,31.8,34.5,14.3,0.1,1.8,0.5,12582779.0,6162711.0,4.57,0.07161,1.344,2017,4,0.6981347220709843,1.5195132049061133
2017-05,5981296.0,2.13,0.920215247489704,1.2928533,1.0692941176470587,1.0096507450074987,9.7,15.0,14.4,17.9,18.2,25.0,24.0,26.5,26.7,35.0,33.5,35.0,86.6,6.8,29.5,0.7,8584368.0,5493677.0,4.79,0.07251,1.3607,2017,5,0.7561219797213337,1.5665304114228238
2017-06,4846083.0,2.17,0.8821046597330277,1.3221399000000005,1.0491176470588237,0.9868130065190016,9.9,17.8,15.9,22.5,17.4,25.9,23.7,29.8,25.0,34.0,31.5,37.1,119.7,101.8,116.1,12.5,7114020.0,6091654.0,4.84,0.07333,1.3298,2017,6,0.7747271675523681,1.5769147207285403
2017-07,0.0,1.97,0.836679355736895,1.2992521,1.0225882352941178,0.9477847925452384,9.7,17.0,14.8,24.2,16.2,23.6,21.6,30.6,22.7,30.3,28.3,36.9,174.5,233.3,159.4,169.5,4940476.0,7454176.0,4.66,0.07127,1.2689,2017,7,0.6780335427498971,1.5390154481375546
2017-08,5354185.0,2.13,0.8641065300720397,1.3045044,1.0511176470588235,0.9708872157563102,10.1,17.3,15.3,24.3,16.8,24.0,22.1,30.3,23.5,30.6,28.9,36.3,209.5,266.8,228.4,248.3,3231684.0,5383462.0,4.56,0.07082,1.2605,2017,8,0.7561219797213337,1.5173226235262947
2017-09,6241156.0,2.12,0.90368427726455,1.2825456,1.0851176470588235,0.9975998787910674,9.6,16.7,14.7,23.2,15.9,23.0,21.3,29.4,22.1,29.3,28.0,35.6,186.3,247.4,190.9,162.9,4003190.0,5677065.0,4.78,0.06888,1.2283,2017,9,0.7514160886839212,1.5644405465033646
2017-10,6934184.0,2.07,0.9303713468290092,1.2597057,1.1219411764705882,1.0153952004273652,7.9,14.8,12.9,22.0,15.1,22.3,20.7,29.5,22.4,29.8,28.6,37.1,53.0,59.4,50.2,49.0,7314774.0,0.0,4.94,0.06697,1.2605,2017,10,0.7275486072772777,1.5973653311998313
2017-11,7192742.0,1.57,0.9812681057005712,1.2835552,1.201470588235294,1.0637457728139292,3.3,10.7,9.2,16.8,13.1,20.4,18.9,26.0,22.9,30.0,28.5,35.3,3.3,0.9,0.4,0.1,13037923.0,5032935.0,5.25,0.06752,1.2769,2017,11,0.45107561936021673,1.6582280766035324
2017-12,6624548.0,1.76,0.9814218010730672,1.281024,1.216764705882353,1.0648765313393824,2.5,9.6,7.1,13.9,12.7,18.3,16.8,22.0,22.9,27.0,26.5,30.1,0.1,19.8,0.3,17.6,14678862.0,4907814.0,5.84,0.06672,1.2771,2017,12,0.5653138090500605,1.7647307968401356
2018-01,7853869.0,1.48,0.990769454299534,1.275162,1.2511764705882351,1.0736886650684974,1.3,8.0,6.4,10.8,11.1,17.3,16.1,20.9,20.8,26.5,25.8,31.0,11.5,14.8,15.4,0.4,23336357.0,5627533.0,4.69,0.06573,1.2427,2018,1,0.3920420877760237,1.545432582458188
2018-02,7141789.0,1.62,1.012755712062894,1.3187546,1.251294117647059,1.0978093302087315,4.9,11.0,10.2,14.1,14.0,19.7,19.0,22.3,23.1,28.5,27.8,30.6,17.5,16.2,16.2,14.7,21007068.0,4565212.0,4.19,0.06749,1.2586,2018,2,0.4824261492442928,1.4327007339340465
2018-03,8160216.0,1.81,1.0207828478289007,1.3669728,1.247,1.1126425534802304,6.2,10.9,11.7,12.9,15.9,21.4,21.5,22.9,25.5,31.9,31.2,32.9,6.8,0.1,0.4,0.1,21424988.0,5635357.0,4.58,0.06946,1.2932,2018,3,0.5933268452777344,1.5216989981260935
2018-04,7727575.0,1.75,1.0414028599279868,1.3729314,1.2580588235294117,1.129374164302532,7.2,12.7,13.1,14.9,16.2,22.6,22.5,25.0,25.1,32.6,32.0,35.0,41.7,2.2,6.6,0.1,13784223.0,5900731.0,4.22,0.06927,1.2733,2018,4,0.5596157879354227,1.4398351280479205
2018-05,7269038.0,1.7,1.1031833275655742,1.3166221,1.3062352941176472,1.1661762787076666,8.6,16.4,15.2,18.8,17.2,25.0,23.7,28.0,25.7,33.6,32.3,37.2,89.5,57.7,80.1,0.6,10109729.0,6113971.0,4.7,0.06593,1.2873,2018,5,0.5306282510621704,1.547562508716013
2018-06,7221515.0,1.83,1.1282433606927649,1.3009159,1.3201764705882355,1.1819711795437589,9.9,17.4,15.8,23.6,16.8,24.2,22.7,30.3,23.7,31.0,29.6,37.1,241.2,201.4,246.8,98.3,7720978.0,7096690.0,4.53,0.06469,1.3129,2018,6,0.6043159668533296,1.5107219394949427
2018-07,7346800.0,1.76,1.121392134537606,1.4027175,1.3038823529411765,1.195906229470442,8.8,16.3,14.8,24.3,16.4,23.5,22.1,30.8,23.9,30.7,29.3,37.4,112.6,147.8,118.8,148.5,5637483.0,7732161.0,4.85,0.06927,1.313,2018,7,0.5653138090500605,1.5789787049493917
2018-08,7217851.0,1.94,1.10862331953474,1.4093568,1.2943529411764707,1.1873429777919653,9.5,16.3,14.8,23.6,16.1,23.1,21.7,29.6,22.7,29.8,28.7,35.7,223.9,206.9,215.0,291.1,4790284.0,5545322.0,4.5,0.06912,1.3041,2018,8,0.6626879730752367,1.5040773967762742
2018-09,7246886.0,1.96,1.1234369328553575,1.408358,1.309764705882353,1.1990539235869857,9.7,16.5,14.9,23.4,16.2,22.8,21.7,29.0,22.7,29.1,28.6,34.7,172.2,201.6,161.9,320.4,5371477.0,5350197.0,4.7,0.0686,1.3037,2018,9,0.6729444732424258,1.547562508716013
2018-10,7542001.0,1.87,1.1565101270403997,1.402104,1.3465882352941176,1.2246367124576911,9.1,15.2,14.2,21.5,15.6,21.8,21.2,27.7,22.1,28.5,28.2,33.9,112.6,149.8,147.4,70.5,11238534.0,6587963.0,4.99,0.0678,1.301,2018,10,0.6259384308664954,1.6074359097634274
2018-11,7683651.0,1.81,1.1507340023933998,1.3576722,1.3288823529411764,1.2099364769694976,5.9,10.3,10.4,15.2,13.5,18.4,18.6,23.6,21.1,26.5,26.9,31.9,64.5,75.9,100.9,5.6,13330395.0,6333820.0,5.2,0.06521,1.32,2018,11,0.5933268452777344,1.6486586255873816
2018-12,7883427.0,1.83,1.108153040225497,1.4003375999999998,1.253294117647059,1.181104059922554,4.1,7.6,7.8,12.0,13.0,16.7,17.0,20.3,22.0,25.7,26.2,28.6,4.8,1.7,4.8,51.1,15759087.0,6655382.0,5.57,0.06681,1.3432,2018,12,0.6043159668533296,1.7173950539391927
2019-01,8533149.0,1.76,1.047098729067657,1.464129,1.206,1.14639491034736,3.0,8.1,8.1,11.5,12.4,17.5,17.5,20.4,21.7,26.8,26.9,29.2,4.1,8.4,8.1,11.3,22905176.0,5672304.0,4.64,0.06939,1.3301,2019,1,0.5653138090500605,1.534714366238164
2019-02,8642527.0,1.71,1.0455507329457046,1.4401933,1.2254705882352943,1.1424712318855226,4.7,9.6,9.8,12.0,14.5,19.7,19.9,20.8,24.4,29.9,30.0,29.6,5.8,1.1,1.0,1.2,21891540.0,4383383.0,4.18,0.06881,1.3206,2019,2,0.5364933705145685,1.430311246536665
2019-03,8643698.0,1.7,1.0862751458890847,1.442125,1.2615882352941177,1.174976425651771,6.1,10.8,11.3,12.7,16.1,21.4,21.5,22.7,26.1,31.9,31.6,32.7,6.7,0.1,0.7,4.8,21579553.0,5433333.0,4.21,0.0695,1.3368,2019,3,0.5306282510621704,1.43746264769429
2019-04,7142986.0,1.95,1.1029911687241276,1.4510958,1.2975294117647058,1.1920659192833598,7.0,11.4,11.3,14.5,16.7,22.0,21.8,24.2,26.4,32.6,32.3,34.0,7.3,0.1,1.4,0.0,14177515.0,5517225.0,4.31,0.07051,1.3378,2019,4,0.6678293725756554,1.4609379041156563
2019-05,7332632.0,2.26,1.123891441085642,1.4374763000000002,1.3115882352941175,1.205378092289361,9.1,14.5,14.0,16.6,18.4,24.4,23.9,26.0,27.8,34.3,33.7,35.4,33.3,6.0,19.4,0.3,8075137.0,5720954.0,4.59,0.07043,1.3459,2019,5,0.8153648132841944,1.5238800240724537
2019-06,5895307.0,2.24,1.084256210027447,1.3946562,1.246,1.1625105870192132,10.5,17.7,15.7,22.3,17.7,25.5,23.5,30.0,24.8,33.3,31.3,37.7,152.0,96.3,110.4,12.0,6421011.0,6282762.0,4.67,0.06894,1.3287,2019,6,0.8064758658669485,1.541159071680806
2019-07,5705382.0,2.2,1.0538500453055282,1.3797267999999998,1.2334117647058824,1.136981568184458,9.6,16.7,14.8,24.4,16.5,23.7,22.4,31.0,23.4,30.8,29.9,37.6,181.9,217.7,179.8,150.3,4879007.0,6779370.0,4.7,0.06878,1.3101,2019,7,0.7884573603642703,1.547562508716013
2019-08,6285274.0,2.23,1.0539779046391275,1.3409837999999998,1.2178235294117647,1.1277636461885658,9.5,16.7,14.7,24.3,16.4,23.4,22.1,30.2,23.3,30.1,29.4,36.2,138.5,171.7,154.5,339.6,3873161.0,4809165.0,4.45,0.06742,1.3277,2019,8,0.8020015854720274,1.4929040961781488
2019-09,7256363.0,2.16,1.054967784203032,1.3347612000000002,1.2303529411764706,1.1284649830597695,9.1,16.4,14.3,23.4,15.8,23.0,21.5,29.0,22.4,29.5,28.7,34.6,140.1,239.8,194.1,199.3,5222581.0,5220317.0,4.6,0.06772,1.3241,2019,9,0.7701082216960737,1.5260563034950492
2019-10,7332507.0,1.92,1.0637967881946735,1.3334095999999998,1.2722941176470588,1.1385690835009772,9.1,15.6,14.2,21.8,15.6,22.2,21.2,28.2,22.1,28.7,28.3,34.6,133.4,128.6,128.8,39.4,9320583.0,5393417.0,4.74,0.06824,1.319,2019,10,0.6523251860396901,1.556037135706985
2019-11,8427280.0,1.77,1.0733445254278928,1.3260702,1.2985294117647057,1.1464081489759956,7.4,13.9,13.0,18.5,14.6,20.9,20.6,25.3,21.7,27.9,28.3,32.1,33.5,50.5,29.3,159.5,12041690.0,6454012.0,5.04,0.06846,1.3239,2019,11,0.5709795465857378,1.6174060820832772
2019-12,7852738.0,1.62,1.063040991596683,1.322191,1.3042941176470588,1.1389963058823838,4.0,9.9,9.5,13.1,12.3,18.3,18.3,21.2,20.7,26.7,27.1,29.2,1.0,6.1,2.2,10.6,11932783.0,5863170.0,5.36,0.0689,1.3172,2019,12,0.4824261492442928,1.6789639750827108
2020-01,9177692.0,1.66,1.0537610456991449,1.323792,1.2991176470588237,1.1323028966952835,3.1,9.3,8.8,11.4,11.8,17.8,17.7,19.9,20.4,26.2,26.5,28.4,7.8,49.8,6.8,21.4,17628030.0,6185902.0,4.78,0.0696,1.3087,2020,1,0.5068176023684519,1.5644405465033646
2020-02,7714833.0,1.73,1.0213493386449553,1.3287365,1.2319411764705883,1.1038859546985276,5.0,10.8,10.2,12.0,14.0,19.5,19.5,20.5,23.1,28.2,28.7,29.1,8.0,55.6,29.8,54.9,15780083.0,4467671.0,4.66,0.07049,1.3286,2020,2,0.5481214085096876,1.5390154481375546
2020-03,9500597.0,1.99,1.005907867311599,1.1693021,1.1034117647058823,1.0483371035887077,6.6,13.0,12.2,14.2,16.3,22.4,21.7,22.9,25.9,31.7,31.2,31.5,16.2,1.1,9.0,3.0,19336489.0,4180078.0,4.88,0.06263,1.3953,2020,3,0.688134638736401,1.5851452198650557
2020-04,7192417.0,1.98,0.9258335028438132,1.073555,0.980764705882353,0.9608709225789046,8.9,13.5,13.5,14.7,17.6,23.2,23.2,24.4,26.2,32.8,32.8,34.0,29.3,1.4,5.1,1.7,9805423.0,3137257.0,4.12,0.05803,1.4058,2020,4,0.6830968447064438,1.415853163361435
2020-05,9434396.0,2.08,0.8827640863209004,1.1218914,0.9124117647058824,0.9335543168952186,8.4,14.2,13.5,18.3,16.8,23.5,23.0,27.3,25.2,32.8,32.4,36.3,26.6,16.0,9.8,2.3,7105277.0,3532656.0,5.19,0.05958,1.397,2020,5,0.7323678937132266,1.6467336971777973
2020-06,8434269.0,2.04,0.8619515455393206,1.1653443,0.9616470588235292,0.9325996477598774,9.4,17.4,14.9,23.5,16.8,24.9,22.9,30.6,24.2,32.4,30.9,37.7,115.6,81.7,92.5,14.9,6632907.0,4337200.0,4.92,0.06079,1.355,2020,6,0.712949807856125,1.5933085305042167
2020-07,7678595.0,2.02,0.8679790564298188,1.176045,1.008,0.9435943395008732,9.8,16.9,14.7,24.5,16.6,23.5,22.0,30.7,23.3,30.1,29.3,36.9,184.2,209.3,155.9,221.8,6722579.0,5242220.0,5.0,0.06031,1.3499,2020,7,0.7030975114131134,1.6094379124341003
2020-08,6758550.0,1.78,0.8484216504949265,1.1820663,1.010470588235294,0.9313554741699778,9.9,16.8,14.7,25.0,16.0,23.1,21.5,31.0,22.2,29.5,28.3,37.1,184.5,254.4,201.0,162.3,4939524.0,4494728.0,4.55,0.05961,1.3222,2020,8,0.5766133643039938,1.5151272329628591
2020-09,7656271.0,1.79,0.8435649506922632,1.2325887,0.992,0.9362132054845842,9.5,16.3,14.2,24.2,15.6,22.7,21.0,30.0,21.7,29.0,27.9,35.9,150.6,167.4,167.6,150.6,6537549.0,4395699.0,4.42,0.06111,1.3228,2020,9,0.5822156198526637,1.4861396960896067
2020-10,9287201.0,1.57,0.8340083372739014,1.27346,1.0088823529411763,0.9393860713858486,5.4,14.0,11.5,22.3,14.0,22.2,20.2,29.5,22.6,30.4,28.9,36.6,29.2,24.5,20.2,6.4,11372382.0,4257337.0,5.0,0.06212,1.3215,2020,10,0.45107561936021673,1.6094379124341003
2020-11,8792853.0,1.61,0.8395755281462245,1.3337449,1.0367647058823528,0.9581283202905924,4.4,11.6,10.3,16.5,13.2,20.6,19.4,25.4,22.0,29.6,28.5,34.2,3.5,0.1,2.9,1.9,12687169.0,5234146.0,4.9,0.06403,1.3068,2020,11,0.4762341789963717,1.589235205116581
